compania,num_empleados,ganancias,perdidas
Buzzbean,15887,2396051,192041
Kimia,527649,3682962,868307
Quire,427497,2653689,197937
Twitterbeat,275649,3840385,-184484
Dazzlesphere,53490,4346809,457059
Skipstorm,326371,7126619,-299017
Riffpath,571702,1215606,644838
Youtags,441167,2742315,-233344
Youbridge,256947,5961092,-371716
Rooxo,133581,7549153,-37805
Roombo,513398,7613624,254430
Oyonder,225894,4265108,711591
Flipopia,303761,3740086,297356
Npath,416262,1381409,367720
Skalith,152932,4273815,109825
Skalith,500321,609597,401506
Voolia,434340,1686050,866258
Thoughtworks,438269,5461327,53197
Blogspan,251507,4012580,-456247
Shuffletag,387212,1232381,404565
Abata,169864,596967,-118531
Kwimbee,196322,7419905,933876
Voonix,148769,5211277,-317834
Zoovu,462659,884356,419067
Eayo,309817,8116818,574023
Centizu,474983,7306908,830698
Plambee,333623,4104265,-365338
Tekfly,419904,6656591,905036
Lazz,340228,2655402,792092
Pixope,499591,4826695,285738
Podcat,156800,987415,343478
Yodel,343719,8224274,-373014
Meevee,411757,2681650,847243
Babbleopia,440830,4401536,228009
Podcat,252094,1292859,-295355
Wikido,105865,3176968,307880
Ailane,291324,5969282,929169
Eidel,322871,8710111,-90842
Aivee,330573,2707837,-117411
Centidel,391710,5850473,502151
Tekfly,100378,2513815,609449
Zazio,353617,4363939,568401
Thoughtstorm,275587,5879557,691649
Edgepulse,126927,652399,-476887
Youopia,131235,7447585,-118399
Wikibox,379397,2386058,-31642
Zava,387653,7839446,476259
Linkbridge,215335,8646433,-275738
Ozu,369704,8354280,727361
Thoughtblab,171772,6060586,-480072
Oyope,580570,549123,309348
Twitterworks,540345,5031238,95215
Youspan,109834,2075978,455441
Thoughtbridge,306280,5484384,-227260
Thoughtbeat,366816,1123920,700533
Lazzy,317134,1850471,-407972
Skipfire,82509,1149110,542147
Rhyzio,526117,2798529,930536
Kwinu,54552,8831141,888348
Jazzy,372781,7480856,-454452
Zoomcast,597120,4576276,820906
Yodo,41136,7333250,646173
Twitternation,215974,8507774,-20959
Thoughtblab,124336,4041184,307577
Yoveo,595494,3088180,355207
Thoughtsphere,70888,3471954,384441
Jaxbean,75845,5958173,835883
Jazzy,593813,4025290,498665
Riffpath,42568,4045533,837659
DabZ,498878,8961564,-8393
Blognation,64243,2814194,933287
Kwideo,416982,2818539,-242159
Dabjam,237177,4150274,831805
Skipstorm,222666,5615633,-412094
Realcube,517483,6167422,-154760
Skynoodle,134429,3044557,451673
Dynabox,471498,3547257,948026
Jaloo,469404,740068,710470
Trilith,467165,973475,39875
Myworks,168982,7841426,202335
Minyx,386621,928567,-154114
Youbridge,144647,2319699,-301499
Quimba,58681,5906357,-193424
Lazzy,26867,3075414,349528
Zoonoodle,40731,2740176,-211846
Kaymbo,20722,8100290,-270793
Topicblab,520993,2428070,817218
Gabtype,276297,5124049,211505
Skajo,455189,2645964,654105
Photofeed,68937,2458828,-180452
Fliptune,125021,7801488,86887
Centimia,542407,3558729,272328
Zoovu,199917,4080013,416321
Topiclounge,31243,7535214,604749
Tagtune,358588,7917376,354218
Pixonyx,518276,6420339,-276635
Jabberstorm,90645,6386678,494698
Aivee,548378,7284739,-90134
Flashset,384598,1505778,669710
Roomm,463704,2157991,-94617
Pixonyx,309567,7636913,857544
Rhyloo,516990,1021860,715927
Browsecat,246686,5779885,-347210
Quinu,46176,4669031,440095
Brightbean,496689,6789830,710264
Oyoloo,594400,2490677,211064
Photojam,392503,1776102,-123364
LiveZ,224286,4899534,190965
Layo,521098,6491175,896199
Mycat,410721,5598384,526085
Ntags,430115,8962831,598913
Wordpedia,351654,8082885,102143
Rhynoodle,394939,3216707,561211
Livepath,131125,7895017,212468
Topiclounge,557982,2667704,-3433
Voolia,495910,2128074,812275
Ainyx,562534,4743952,680261
Blogtag,540251,5116744,-273418
Gigashots,371243,5927352,630056
Agivu,41942,2264810,180963
Browsecat,376583,2956070,42767
Edgeclub,346157,2525065,107918
Abata,548975,7365091,50409
Meezzy,318722,3421075,-222093
Omba,393722,7643073,684049
Jaxbean,550610,4461246,-79705
Meejo,323199,4539258,593124
Omba,443859,2276367,340996
Dynazzy,577148,6863457,-325854
Gevee,163633,6994968,-168546
Fadeo,40942,8840387,-46376
Podcat,319952,6274097,494912
Shufflester,233681,622531,-11327
Wikivu,213749,1714272,460613
